id,name,description,short_description,status,is_deleted,created_on,updated_on
106,Non-Vegetarian,Ajwain Puff [150 grams],Ajwain Puff [150 grams],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
107,Vegetarian,Mix Veg Roll [1 piece],Mix Veg Roll [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
108,Sweets,Cheese Burger [1 piece],Cheese Burger [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
109,Vegetarian,Methi Twister,Methi Twister,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
110,Vegetarian,Aloo Patties [1 piece],Aloo Patties [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
111,Combo,Paneer Patties [1 piece],Paneer Patties [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
112,Vegetarian,Mushroom Patties [1 piece],Mushroom Patties [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
113,Vegetarian,Veg Sandwich [1 piece],Veg Sandwich [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
114,Soft Drinks,Pizza Bite [1 piece],Pizza Bite [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
115,Vegetarian,Cream Roll [1 piece],Cream Roll [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
116,Non-Vegetarian,Doughnuts [1 piece],Doughnuts [1 piece],True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
117,Soft Drinks,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
118,Sweets,Gulab Jamun,Gulab Jamun,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
119,Combo,Jalebi,Jalebi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
120,Soft Drinks,Rajbhog,Rajbhog,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
121,Sweets,Rasgulla,Rasgulla,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
122,Non-Vegetarian,Rasmalai,Rasmalai,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
123,Combo,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
124,Soft Drinks,Bikaneri Burfi,Bikaneri Burfi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
125,Soft Drinks,Plain Burfi,Plain Burfi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
126,Non-Vegetarian,Pista Burfi,Pista Burfi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
127,Soft Drinks,Doda Burfi,Doda Burfi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
128,Non-Vegetarian,Moong Dal Burfi,Moong Dal Burfi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
129,Soft Drinks,Coconut Burfi,Coconut Burfi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
130,Combo,Kesar Coconut Burfi,Kesar Coconut Burfi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
131,Sweets,Chocolate Burfi,Chocolate Burfi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
132,Combo,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
133,Non-Vegetarian,Choorma laddoo,Choorma laddoo,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
134,Soft Drinks,Marwari laddoo,Marwari laddoo,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
135,Combo,Jodhpuri Laddoo,Jodhpuri Laddoo,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
136,Combo,Special Laddoo,Special Laddoo,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
137,Sweets,Panjeeri Laddoo,Panjeeri Laddoo,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
138,Non-Vegetarian,Besan Laddoo,Besan Laddoo,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
139,Vegetarian,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
140,Combo,Milk Cake,Milk Cake,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
141,Non-Vegetarian,White Peda,White Peda,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
142,Soft Drinks,Brown Peda,Brown Peda,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
143,Combo,Kesar Peda,Kesar Peda,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
144,Sweets,Khoya Badam Pakeeja,Khoya Badam Pakeeja,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
145,Vegetarian,Moti Pak,Moti Pak,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
146,Non-Vegetarian,Gulab Jamun,Gulab Jamun,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
147,Combo,Kala Jamun,Kala Jamun,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
148,Soft Drinks,Kali Rasbhari,Kali Rasbhari,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
149,Combo,Kheer Kadam,Kheer Kadam,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
150,Vegetarian,Khoya Roll,Khoya Roll,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
151,Vegetarian,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
152,Combo,Kaju Burfi,Kaju Burfi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
153,Vegetarian,Kaju Ghujia,Kaju Ghujia,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
154,Vegetarian,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
155,Soft Drinks,Gajra Malai Chaap,Gajra Malai Chaap,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
156,Combo,Badam Chaap,Badam Chaap,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
157,Vegetarian,Anarkali,Anarkali,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
158,Non-Vegetarian,Malai Rabdi,Malai Rabdi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
159,Sweets,Pista Chakra,Pista Chakra,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
160,Vegetarian,Rasbhari,Rasbhari,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
161,Sweets,Varmala,Varmala,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
162,Combo,Malai Chaap,Malai Chaap,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
163,Non-Vegetarian,Chena Toast,Chena Toast,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
164,Vegetarian,Chenna Murki,Chenna Murki,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
165,Sweets,Kalakand,Kalakand,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
166,Sweets,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
167,Non-Vegetarian,Ghujia,Ghujia,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
168,Vegetarian,Balushahi,Balushahi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
169,Vegetarian,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
170,Non-Vegetarian,Pinni,Pinni,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
171,Non-Vegetarian,Patisa,Patisa,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
172,Vegetarian,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
173,Combo,Aloo Chips Masala,Aloo Chips Masala,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
174,Vegetarian,Aloo Chips Plain,Aloo Chips Plain,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
175,Non-Vegetarian,Aloo Chips (Wafers),Aloo Chips (Wafers),True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
176,Vegetarian,Navratan Mixture,Navratan Mixture,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
177,Non-Vegetarian,Aloo Lachcha Plain,Aloo Lachcha Plain,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
178,Sweets,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
179,Non-Vegetarian,Plain Namakpara,Plain Namakpara,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
180,Vegetarian,Masala Namakpara,Masala Namakpara,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
181,Non-Vegetarian,Methi Matthi,Methi Matthi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
182,Sweets,Gol Matthi,Gol Matthi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
183,Combo,Tikoni Matthi,Tikoni Matthi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
184,Non-Vegetarian,Dabbi Matthi,Dabbi Matthi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
185,Non-Vegetarian,Palak Matthi,Palak Matthi,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
186,Sweets,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
187,Non-Vegetarian,Corn Flakes,Corn Flakes,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
188,Vegetarian,Moong Dal,Moong Dal,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
189,Combo,Chirwa Mixture,Chirwa Mixture,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
190,Combo,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
191,Vegetarian,Masala Kaju,Masala Kaju,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
192,Combo,Plain Salted Kaju,Plain Salted Kaju,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
193,Vegetarian,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
194,Combo,Besan Papri,Besan Papri,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
195,Combo,Ratlami Sev,Ratlami Sev,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
196,Non-Vegetarian,Bhavnagiri Sev,Bhavnagiri Sev,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
197,Non-Vegetarian,Bikaneria Bhujia,Bikaneria Bhujia,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
198,Soft Drinks,Gujrati Mixture,Gujrati Mixture,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
199,Combo,Gathia,Gathia,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
200,Vegetarian,Plain Bhujia,Plain Bhujia,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
201,Combo,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
202,Sweets,2 Medium Pizzas at ₹199 each,2 Medium Pizzas at ₹199 each,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
203,Vegetarian,2 Medium Pizzas at ₹249 each,2 Medium Pizzas at ₹249 each,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
204,Sweets,2 Medium Pizzas at ₹299 each,2 Medium Pizzas at ₹299 each,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
205,Combo,2 Medium Pizzas at ₹399 each,2 Medium Pizzas at ₹399 each,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
206,Soft Drinks,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
207,Combo,2 Regular Pizzas at ₹99 each,2 Regular Pizzas at ₹99 each,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
208,Non-Vegetarian,2 Regular Pizzas at ₹139 each,2 Regular Pizzas at ₹139 each,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
209,Sweets,2 Regular pizzas at ₹179 each,2 Regular pizzas at ₹179 each,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
210,Combo,2 Regular Pizzas at ₹219 each,2 Regular Pizzas at ₹219 each,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
211,Soft Drinks,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
212,Soft Drinks,Margherita,Margherita,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
213,Vegetarian,Farmhouse,Farmhouse,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
214,Combo,Peppy Paneer,Peppy Paneer,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
215,Combo,Veg Extravaganza,Veg Extravaganza,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
216,Non-Vegetarian,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
217,Vegetarian,Onion,Onion,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
218,Combo,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
219,Sweets,2 Medium Pizzas at ₹199 each,2 Medium Pizzas at ₹199 each,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
220,Soft Drinks,2 Medium Pizzas at ₹249 each,2 Medium Pizzas at ₹249 each,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
221,Sweets,2 Medium Pizzas at ₹299 each,2 Medium Pizzas at ₹299 each,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
222,Sweets,2 Regular Pizzas at ₹99 each,2 Regular Pizzas at ₹99 each,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
223,Combo,2 Regular Pizzas at ₹139 each,2 Regular Pizzas at ₹139 each,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
224,Sweets,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
225,Non-Vegetarian,Margherita,Margherita,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
226,Sweets,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
227,Vegetarian,Farmhouse,Farmhouse,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
228,Combo,Peppy Paneer,Peppy Paneer,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
229,Non-Vegetarian,Mexican Green Wave,Mexican Green Wave,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
230,Sweets,Veggie Paradise,Veggie Paradise,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
231,Combo,Paneer Makhani,Paneer Makhani,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
232,Soft Drinks,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
233,Combo,Deluxe Veggie,Deluxe Veggie,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
234,Vegetarian,Veg Extravaganza,Veg Extravaganza,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
235,Non-Vegetarian,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
236,Vegetarian,Double Cheese Margherita,Double Cheese Margherita,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
237,Vegetarian,Cheese n Corn,Cheese n Corn,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
238,Combo,Fresh Veggie,Fresh Veggie,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
239,Combo,,,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
240,Non-Vegetarian,African Peri Peri Veg,African Peri Peri Veg,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
241,Combo,Aussie Barbecue Veg,Aussie Barbecue Veg,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
242,Sweets,Jamaican Jerk Veg,Jamaican Jerk Veg,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
243,Combo,Indi Tandoori Paneer,Indi Tandoori Paneer,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
244,Soft Drinks,English Cheddar And Veggies,English Cheddar And Veggies,True,False,2019-05-16 12:20:24.966978+05:30,2019-05-16 12:20:24.966978+05:30
